state,puma,htg_slope_com_mmbtu_m2_degC
TX,puma_4801902,1.3618004017728803e-05
TX,puma_4801903,1.3618004017728803e-05
TX,puma_4801904,1.354380328419331e-05
TX,puma_4801905,1.2954129368873761e-05
TX,puma_4801906,1.3275091082122034e-05
TX,puma_4801907,1.3433330205314121e-05
TX,puma_4802001,1.3621015898965914e-05
TX,puma_4802002,1.347224745467511e-05
TX,puma_4802003,1.346514200249926e-05
TX,puma_4802004,1.3534045476349765e-05
TX,puma_4802005,1.3432110231840714e-05
TX,puma_4802006,1.3365829266457994e-05
TX,puma_4802101,1.3567344025349562e-05
TX,puma_4802102,1.355227783812478e-05
TX,puma_4802200,1.3377950512519558e-05
TX,puma_4802301,1.3629293763710283e-05
TX,puma_4802302,1.3619873266271449e-05
TX,puma_4802303,1.362127993326604e-05
TX,puma_4802304,1.3717059444547183e-05
TX,puma_4802305,1.3769653361279602e-05
TX,puma_4802306,1.3814961260273334e-05
TX,puma_4802307,1.3702261961983534e-05
TX,puma_4802308,1.3618004017728803e-05
TX,puma_4802309,1.3618004017728803e-05
TX,puma_4802310,1.3804956935181208e-05
TX,puma_4802311,1.3965100333309633e-05
TX,puma_4802312,1.3965100333309633e-05
TX,puma_4802313,1.3965100333309633e-05
TX,puma_4802314,1.3874779657753878e-05
TX,puma_4802315,1.3865949708199066e-05
TX,puma_4802316,1.3831897764000719e-05
TX,puma_4802317,1.3799811103133512e-05
TX,puma_4802318,1.351178792280871e-05
TX,puma_4802319,1.3759663228807287e-05
TX,puma_4802320,1.3840777392611154e-05
TX,puma_4802321,1.3803254626765836e-05
TX,puma_4802322,1.3760425380787463e-05
TX,puma_4802400,1.3407515455713325e-05
TX,puma_4802501,1.350495688117127e-05
TX,puma_4802502,1.360480102241074e-05
TX,puma_4802503,1.3675628800203176e-05
TX,puma_4802504,1.3850819059850758e-05
TX,puma_4802505,1.3850819059850758e-05
TX,puma_4802506,1.357513251450506e-05
TX,puma_4802507,1.3747012210350063e-05
TX,puma_4802508,1.3715679202047708e-05
TX,puma_4802509,1.365037113547552e-05
TX,puma_4802510,1.36902160589024e-05
TX,puma_4802511,1.3633017054061698e-05
TX,puma_4802512,1.3706549881878081e-05
TX,puma_4802513,1.362538938740668e-05
TX,puma_4802514,1.3702443725813251e-05
TX,puma_4802515,1.386547246539601e-05
TX,puma_4802516,1.3616217602990429e-05
TX,puma_4802600,1.331517032431492e-05
TX,puma_4802700,1.3451242299520485e-05
TX,puma_4802800,1.3347057164213519e-05
TX,puma_4802900,1.3536729373221087e-05
TX,puma_4803000,1.3604503655567927e-05
TX,puma_4803100,1.3670361901429878e-05
TX,puma_4803200,1.3427281543484033e-05
TX,puma_4803301,1.346779341033641e-05
TX,puma_4803302,1.3541985162000381e-05
TX,puma_4803303,1.354470419121004e-05
TX,puma_4803304,1.3566878307221274e-05
TX,puma_4803305,1.3508115090873321e-05
TX,puma_4803306,1.344799139139375e-05
TX,puma_4803400,1.4054307475816168e-05
TX,puma_4803501,1.4170515243238159e-05
TX,puma_4803502,1.404122516962459e-05
TX,puma_4803601,1.41426258954069e-05
TX,puma_4803602,1.460482339747967e-05
TX,puma_4803700,1.3830899965195902e-05
TX,puma_4803801,1.396150939534154e-05
TX,puma_4803802,1.3911902120341881e-05
TX,puma_4803900,1.4308858509133847e-05
TX,puma_4804000,1.3992822493206703e-05
TX,puma_4804100,1.411433858471367e-05
TX,puma_4804200,1.453142041120363e-05
TX,puma_4804301,1.4702502179317626e-05
TX,puma_4804302,1.4863387477586244e-05
TX,puma_4804400,1.4638054922001916e-05
TX,puma_4804501,1.446911120618156e-05
TX,puma_4804502,1.4592339715282906e-05
TX,puma_4804503,1.461747300015593e-05
TX,puma_4804504,1.4783889486431632e-05
TX,puma_4804601,1.5099598841614535e-05
TX,puma_4804602,1.5099598841614535e-05
TX,puma_4804603,1.510781812858976e-05
TX,puma_4804604,1.5099598841614535e-05
TX,puma_4804605,1.5113165134150199e-05
TX,puma_4804606,1.5041153932107133e-05
TX,puma_4804607,1.4915350870608298e-05
TX,puma_4804608,1.4950642977727932e-05
TX,puma_4804609,1.4977135098447512e-05
TX,puma_4804610,1.4908735454056562e-05
TX,puma_4804611,1.4867564031182728e-05
TX,puma_4804612,1.5108299175874314e-05
TX,puma_4804613,1.5148431223916797e-05
TX,puma_4804614,1.5160030847906791e-05
TX,puma_4804615,1.5166412353303906e-05
TX,puma_4804616,1.5161289888330564e-05
TX,puma_4804617,1.5124577873749708e-05
TX,puma_4804618,1.5119147095633895e-05
TX,puma_4804619,1.5122270486645145e-05
TX,puma_4804620,1.499651331367197e-05
TX,puma_4804621,1.4952837243618068e-05
TX,puma_4804622,1.486922499079767e-05
TX,puma_4804623,1.488585262666227e-05
TX,puma_4804624,1.471990105215401e-05
TX,puma_4804625,1.4798412877218831e-05
TX,puma_4804626,1.4904789764843275e-05
TX,puma_4804627,1.4839970568054255e-05
TX,puma_4804628,1.466066957746983e-05
TX,puma_4804629,1.4680016915941682e-05
TX,puma_4804630,1.4651884712965922e-05
TX,puma_4804631,1.4651884712965922e-05
TX,puma_4804632,1.4745745686401343e-05
TX,puma_4804633,1.4651884712965922e-05
TX,puma_4804634,1.482756436362823e-05
TX,puma_4804635,1.4857143694043706e-05
TX,puma_4804636,1.4964259174188624e-05
TX,puma_4804637,1.512383131165152e-05
TX,puma_4804638,1.5166412353303906e-05
TX,puma_4804701,1.5142976175663642e-05
TX,puma_4804702,1.491165199697596e-05
TX,puma_4804801,1.5095309696752469e-05
TX,puma_4804802,1.4943587932836097e-05
TX,puma_4804803,1.5067316022651327e-05
TX,puma_4804901,1.5119020706122801e-05
TX,puma_4804902,1.5121884522386733e-05
TX,puma_4804903,1.48598993922697e-05
TX,puma_4804904,1.4878227711186484e-05
TX,puma_4804905,1.4878961004630473e-05
TX,puma_4805000,1.4795694072597161e-05
TX,puma_4805100,1.4387940408560478e-05
TX,puma_4805201,1.413803185763063e-05
TX,puma_4805202,1.419508968719634e-05
TX,puma_4805203,1.4257776833548153e-05
TX,puma_4805204,1.421372467608e-05
TX,puma_4805301,1.4304235911478599e-05
TX,puma_4805302,1.4347426306759335e-05
TX,puma_4805303,1.4517063576739895e-05
TX,puma_4805304,1.4230912642262355e-05
TX,puma_4805305,1.436113307094173e-05
TX,puma_4805306,1.4668481578056398e-05
TX,puma_4805307,1.42282545529639e-05
TX,puma_4805308,1.4323883033361513e-05
TX,puma_4805309,1.4245090327610492e-05
TX,puma_4805400,1.4439849802656638e-05
TX,puma_4805500,1.4796417845361097e-05
TX,puma_4805600,1.5115180451017485e-05
TX,puma_4805700,1.447596565725361e-05
TX,puma_4805800,1.436242637525286e-05
TX,puma_4805901,1.466154834476528e-05
TX,puma_4805902,1.4630568117587251e-05
TX,puma_4805903,1.4847545541364265e-05
TX,puma_4805904,1.4631527139940486e-05
TX,puma_4805905,1.478723362480274e-05
TX,puma_4805906,1.4873801162833903e-05
TX,puma_4805907,1.4861407741279122e-05
TX,puma_4805908,1.4888466277010306e-05
TX,puma_4805909,1.4880610433210297e-05
TX,puma_4805910,1.4816431306930118e-05
TX,puma_4805911,1.4762421286028073e-05
TX,puma_4805912,1.4762421286028073e-05
TX,puma_4805913,1.4668976950396936e-05
TX,puma_4805914,1.4709898867241584e-05
TX,puma_4805915,1.4762421286028073e-05
TX,puma_4805916,1.4646975586316396e-05
TX,puma_4806000,1.3894555368357848e-05
TX,puma_4806100,1.4740679227176956e-05
TX,puma_4806200,1.4906418294257085e-05
TX,puma_4806301,1.5520387193151395e-05
TX,puma_4806302,1.5514986940811632e-05
TX,puma_4806400,1.5520693528454277e-05
TX,puma_4806500,1.5407867719182772e-05
TX,puma_4806601,1.55957471758556e-05
TX,puma_4806602,1.5632741109658748e-05
TX,puma_4806603,1.5749389578516996e-05
TX,puma_4806701,1.602949233802364e-05
TX,puma_4806702,1.5864076510341488e-05
TX,puma_4806703,1.6047983056997457e-05
TX,puma_4806801,1.591420564898427e-05
TX,puma_4806802,1.588422977757443e-05
TX,puma_4806803,1.592311124342085e-05
TX,puma_4806804,1.5850008590953014e-05
TX,puma_4806805,1.590362449034609e-05
TX,puma_4806806,1.589614309227821e-05
TX,puma_4806807,1.5868370302636026e-05
TX,puma_4806900,1.5557985643404144e-05
UT,puma_4903001,9.92485449334518e-06
UT,puma_4905001,8.990158374911654e-06
UT,puma_4911001,1.0127361661073808e-05
UT,puma_4911002,1.01116528559059e-05
UT,puma_4913001,9.548140454014392e-06
UT,puma_4921001,9.733557174795266e-06
UT,puma_4935001,1.0465204089735846e-05
UT,puma_4935002,1.0551419475624208e-05
UT,puma_4935003,1.0278636231842359e-05
UT,puma_4935004,1.0565137574811008e-05
UT,puma_4935005,1.0301730968084681e-05
UT,puma_4935006,1.0685589003588894e-05
UT,puma_4935007,1.0770457023748846e-05
UT,puma_4935008,1.0265574647264209e-05
UT,puma_4935009,1.0641176728733585e-05
UT,puma_4949001,9.80745103912598e-06
UT,puma_4949002,1.0332768352624264e-05
UT,puma_4949003,1.052019540581154e-05
UT,puma_4949004,1.0158744946760547e-05
UT,puma_4953001,1.2570429815686989e-05
UT,puma_4957001,1.0108885462923162e-05
UT,puma_4957002,1.0010361085465475e-05
VT,puma_5000100,1.3859825447399358e-05
VT,puma_5000200,1.3192657685773953e-05
VT,puma_5000300,1.3893711230391685e-05
VT,puma_5000400,1.4039023604124522e-05
VA,puma_5101301,1.5174538827367931e-05
VA,puma_5101302,1.55234890837592e-05
VA,puma_5104101,1.5857093683636597e-05
VA,puma_5104102,1.574965489375671e-05
VA,puma_5104103,1.548540543244842e-05
VA,puma_5110701,1.4605350995698814e-05
VA,puma_5110702,1.4499309976584038e-05
VA,puma_5110703,1.4301457331118317e-05
VA,puma_5151010,1.4444202437944498e-05
VA,puma_5151020,1.4289740100006845e-05
VA,puma_5151040,1.4079962018775014e-05
VA,puma_5151044,1.546529872031637e-05
VA,puma_5151045,1.5185271455564877e-05
VA,puma_5151080,1.4452924731226966e-05
VA,puma_5151084,1.4255941027263369e-05
VA,puma_5151085,1.4192275520904774e-05
VA,puma_5151087,1.4701474201084517e-05
VA,puma_5151089,1.501873505293946e-05
VA,puma_5151090,1.5168661405078175e-05
VA,puma_5151095,1.5098147565269171e-05
VA,puma_5151096,1.488019112180629e-05
VA,puma_5151097,1.531451073517921e-05
VA,puma_5151105,1.549060884569086e-05
VA,puma_5151110,1.3933554561665081e-05
VA,puma_5151115,1.5104547415055705e-05
VA,puma_5151120,1.5220948021278738e-05
VA,puma_5151125,1.5850082386740685e-05
VA,puma_5151135,1.6073268951964632e-05
VA,puma_5151145,1.6418197808712004e-05
VA,puma_5151154,1.665001668739876e-05
VA,puma_5151155,1.6697512173480384e-05
VA,puma_5151164,1.6446006637028205e-05
VA,puma_5151165,1.6516468808462034e-05
VA,puma_5151167,1.64768071916085e-05
VA,puma_5151175,1.6652486365551707e-05
VA,puma_5151186,1.665235140449585e-05
VA,puma_5151206,1.618809014455565e-05
VA,puma_5151215,1.5607818689501298e-05
VA,puma_5151224,1.5854737384554304e-05
VA,puma_5151225,1.5624093726566545e-05
VA,puma_5151235,1.5921864821902092e-05
VA,puma_5151244,1.4885866252422164e-05
VA,puma_5151245,1.4867185925486863e-05
VA,puma_5151246,1.5275632115100194e-05
VA,puma_5151255,1.560141689999082e-05
VA,puma_5155001,1.659008597043488e-05
VA,puma_5155002,1.651885397273669e-05
VA,puma_5159301,1.498745184424705e-05
VA,puma_5159302,1.542346095035691e-05
VA,puma_5159303,1.4587343710804187e-05
VA,puma_5159304,1.4816141926965064e-05
VA,puma_5159305,1.4587343710804187e-05
VA,puma_5159306,1.5014421357894452e-05
VA,puma_5159307,1.472370129864675e-05
VA,puma_5159308,1.4870548807216433e-05
VA,puma_5159309,1.4746311367380117e-05
WA,puma_5310100,1.456262998210435e-05
WA,puma_5310200,1.460848810674098e-05
WA,puma_5310300,1.3761121134635686e-05
WA,puma_5310400,1.2869498309117536e-05
WA,puma_5310501,1.329069863279198e-05
WA,puma_5310502,1.3319163741577823e-05
WA,puma_5310503,1.3387923298776512e-05
WA,puma_5310504,1.2718309995309774e-05
WA,puma_5310600,1.3510058060358263e-05
WA,puma_5310701,1.4834641350141075e-05
WA,puma_5310702,1.5009600104359554e-05
WA,puma_5310703,1.459778199574473e-05
WA,puma_5310800,1.3676800115403146e-05
WA,puma_5310901,1.3944081265257143e-05
WA,puma_5310902,1.4201214049828374e-05
WA,puma_5311000,1.4399514056461285e-05
WA,puma_5311101,1.551215480235274e-05
WA,puma_5311102,1.4903572413886769e-05
WA,puma_5311103,1.531671650506134e-05
WA,puma_5311104,1.4670912492401225e-05
WA,puma_5311200,1.4860663304332846e-05
WA,puma_5311300,1.4574943025574956e-05
WA,puma_5311401,1.4341863781526241e-05
WA,puma_5311402,1.4481318877589243e-05
WA,puma_5311501,1.5451824053797965e-05
WA,puma_5311502,1.4975296818679742e-05
WA,puma_5311503,1.5062953272020302e-05
WA,puma_5311504,1.5340504911956912e-05
WA,puma_5311505,1.4864068087859715e-05
WA,puma_5311506,1.458756022651841e-05
WA,puma_5311507,1.4321680958593194e-05
WA,puma_5311601,1.552552583207417e-05
WA,puma_5311602,1.5407733183769326e-05
WA,puma_5311603,1.552552583207417e-05
WA,puma_5311604,1.5430953858910968e-05
WA,puma_5311605,1.5300556606185515e-05
WA,puma_5311606,1.528657822519057e-05
WA,puma_5311607,1.5261908545598626e-05
WA,puma_5311608,1.5295208808267394e-05
WA,puma_5311609,1.5053334572113173e-05
WA,puma_5311610,1.5326139663671916e-05
WA,puma_5311611,1.519791578042835e-05
WA,puma_5311612,1.5358835620940865e-05
WA,puma_5311613,1.5328421586595593e-05
WA,puma_5311614,1.5215164307007483e-05
WA,puma_5311615,1.4475119696949809e-05
WA,puma_5311616,1.4543754940664168e-05
WA,puma_5311701,1.4788770542331802e-05
WA,puma_5311702,1.4664437453602631e-05
WA,puma_5311703,1.4787403272246526e-05
WA,puma_5311704,1.482840068402906e-05
WA,puma_5311705,1.4700899715382893e-05
WA,puma_5311706,1.4820476483786668e-05
WA,puma_5311801,1.486702256718333e-05
WA,puma_5311802,1.487029579481944e-05
WA,puma_5311900,1.420879475619819e-05
WV,puma_5400100,1.5250655398120308e-05
WV,puma_5400200,1.542457374011739e-05
WV,puma_5400300,1.5148833925457966e-05
WV,puma_5400400,1.5493153451018838e-05
WV,puma_5400500,1.4997767387074025e-05
WV,puma_5400600,1.5542987068018346e-05
WV,puma_5400700,1.5874990260786668e-05
WV,puma_5400800,1.6112761190782787e-05
WV,puma_5400900,1.6270642543675776e-05
WV,puma_5401000,1.61822777156477e-05
WV,puma_5401100,1.5090928156231873e-05
WV,puma_5401200,1.539267416331526e-05
WV,puma_5401300,1.6195258816853633e-05
WI,puma_5500100,8.503663901520608e-06
WI,puma_5500101,9.519981113699306e-06
WI,puma_5500102,9.429768498530689e-06
WI,puma_5500103,9.559117878759565e-06
WI,puma_5500200,9.1857142881096e-06
WI,puma_5500300,9.157853172570346e-06
WI,puma_5500600,8.407332940142835e-06
WI,puma_5500700,9.15473672419628e-06
WI,puma_5500800,9.506378508284432e-06
WI,puma_5500900,9.366645792368457e-06
WI,puma_5501000,9.430423451065104e-06
WI,puma_5501001,9.46959653678106e-06
WI,puma_5501300,8.922474035032236e-06
WI,puma_5501301,9.199211327268093e-06
WI,puma_5501400,9.062242171846001e-06
WI,puma_5501401,9.293779346542432e-06
WI,puma_5501500,9.251694471039071e-06
WI,puma_5501501,9.356387130261557e-06
WI,puma_5501600,8.86148848645159e-06
WI,puma_5501601,9.060607237384453e-06
WI,puma_5502400,9.684618930291995e-06
WI,puma_5502500,9.48369969336173e-06
WI,puma_5510000,9.805272676258506e-06
WI,puma_5520000,9.388297399586564e-06
WI,puma_5530000,9.702537507630713e-06
WI,puma_5540101,9.849400496221256e-06
WI,puma_5540301,9.707846733613296e-06
WI,puma_5540701,9.797934385643267e-06
WI,puma_5541001,9.852466265243656e-06
WI,puma_5541002,9.892242643630975e-06
WI,puma_5541003,9.932445312735118e-06
WI,puma_5541004,9.879098212208887e-06
WI,puma_5541005,9.835402992862823e-06
WI,puma_5550000,9.816353342989288e-06
WI,puma_5555101,8.752362296702679e-06
WI,puma_5555102,9.100712416057417e-06
WI,puma_5555103,9.027763360211925e-06
WI,puma_5570101,9.464462017221754e-06
WI,puma_5570201,9.565873714575245e-06
WI,puma_5570301,9.461402220442623e-06
WY,puma_5600100,1.1676086303576517e-05
WY,puma_5600200,1.2707508108648715e-05
WY,puma_5600300,1.2427406465200856e-05
WY,puma_5600400,1.2662726101878358e-05
WY,puma_5600500,1.1987700071443713e-05
